user_id,recency,frequency,monetary,F_rank,M_rank,RFM_Score
512373792,0 days 00:39:45,1,213.61,4,2,42
512376264,0 days 00:35:49,1,136.4,4,3,43
512384348,0 days 00:54:28,1,739.81,4,1,41
512416959,0 days 00:53:01,1,810.81,4,1,41
512448158,0 days 00:19:47,1,33.2,4,4,44
512478069,0 days 00:22:59,3,301.17,1,2,12
512486232,0 days 00:03:50,1,90.35,4,3,43
512493197,0 days 00:31:54,1,117.34,4,3,43
512534259,0 days 00:23:37,1,64.32,4,4,44
512550575,0 days 01:12:43,1,141.86,4,3,43
512556357,0 days 01:05:33,1,515.67,4,1,41
512559007,0 days 00:21:05,1,25.71,4,4,44
512581013,0 days 00:52:41,1,77.22,4,4,44
512584306,0 days 00:58:14,1,189.26,4,2,42
512592316,0 days 01:02:11,2,372.19,1,2,12
512594464,0 days 01:06:57,1,33.46,4,4,44
512607090,0 days 01:01:44,1,134.42,4,3,43
512620656,0 days 00:18:48,1,684.44,4,1,41
512625556,0 days 00:01:58,1,53.54,4,4,44
512682014,0 days 00:45:18,1,254.82,4,2,42
512730342,0 days 00:49:37,2,509.64,1,1,11
512736046,0 days 01:00:52,1,385.82,4,2,42
512758113,0 days 00:48:41,1,101.65,4,3,43
512775746,0 days 00:24:57,1,46.33,4,4,44
512778902,0 days 00:48:36,1,7.7,4,4,44
512782238,0 days 00:18:55,1,169.86,4,3,43
512784779,0 days 00:23:12,1,787.11,4,1,41
512791383,0 days 00:01:34,4,73.62,1,4,14
512812487,0 days 01:09:54,1,111.82,4,3,43
512877121,0 days 00:07:36,2,305.51,1,2,12
512904025,0 days 00:08:23,1,39.05,4,4,44
512906628,0 days 00:03:18,1,115.55,4,3,43
512906702,0 days 00:25:09,1,203.35,4,2,42
512907792,0 days 00:42:35,1,145.41,4,3,43
512924112,0 days 00:20:39,1,360.08,4,2,42
512957718,0 days 00:11:39,1,110.66,4,3,43
512961456,0 days 00:00:20,1,184.82,4,2,42
512963820,0 days 00:11:25,1,185.71,4,2,42
512968794,0 days 00:54:45,1,368.04,4,2,42
